

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
  2757                           status	equ	0xFD8
  2758                           
  2759 ;; *************** function _calculate_next_game_board *****************
  2760 ;; Defined at:
  2761 ;;		line 128 in file "game.c"
  2762 ;; Parameters:    Size  Location     Type
  2763 ;;		None
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;  num_living_n    1   48[COMRAM] unsigned char 
  2766 ;;  cell_is_aliv    1   46[COMRAM] unsigned char 
  2767 ;;  neighbors       1   45[COMRAM] unsigned char 
  2768 ;;  col             1   50[COMRAM] unsigned char 
  2769 ;;  row             1   49[COMRAM] unsigned char 
  2770 ;;  alive_count     1   47[COMRAM] unsigned char 
  2771 ;; Return value:  Size  Location     Type
  2772 ;;                  1    wreg      unsigned char 
  2773 ;; Registers used:
  2774 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2775 ;; Tracked objects:
  2776 ;;		On entry : 0/0
  2777 ;;		On exit  : F/0
  2778 ;;		Unchanged: 0/0
  2779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2780 ;;      Params:         0       0       0       0
  2781 ;;      Locals:         6       0       0       0
  2782 ;;      Temps:          0       0       0       0
  2783 ;;      Totals:         6       0       0       0
  2784 ;;Total ram usage:        6 bytes
  2785 ;; Hardware stack levels used:    1
  2786 ;; Hardware stack levels required when called:   10
  2787 ;; This function calls:
  2788 ;;		_clear_board_location
  2789 ;;		_get_board_value
  2790 ;;		_get_neighbors
  2791 ;;		_num_ones
  2792 ;;		_set_board_location
  2793 ;; This function is called by:
  2794 ;;		_game_loop
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           	psect	text8
  2799  0011C2                     __ptext8:
  2800                           	opt stack 0
  2801  0011C2                     _calculate_next_game_board:
  2802                           	opt stack 19
  2803                           
  2804                           ;game.c: 130: uint8_t alive_count = 0;
  2805                           
  2806                           ;incstack = 0
  2807  0011C2  6A30               	clrf	calculate_next_game_board@alive_count,c
  2808                           
  2809                           ;game.c: 132: for (uint8_t row = 0; row < (((8))); row++) {
  2810  0011C4  6A32               	clrf	calculate_next_game_board@row,c
  2811  0011C6                     l928:
  2812                           
  2813                           ;game.c: 133: for (uint8_t col = 0; col < (((15))); col++) {
  2814  0011C6  6A33               	clrf	calculate_next_game_board@col,c
  2815  0011C8                     l5838:
  2816                           
  2817                           ;game.c: 134: uint8_t neighbors = get_neighbors(row, col);
  2818  0011C8  C033  F025         	movff	calculate_next_game_board@col,get_neighbors@col
  2819  0011CC  5032               	movf	calculate_next_game_board@row,w,c
  2820  0011CE  ECD7  F005         	call	_get_neighbors
  2821  0011D2  6E2E               	movwf	calculate_next_game_board@neighbors,c
  2822                           
  2823                           ;game.c: 135: uint8_t num_living_neighbors = num_ones(neighbors);
  2824  0011D4  502E               	movf	calculate_next_game_board@neighbors,w,c
  2825  0011D6  EC6C  F00E         	call	_num_ones
  2826  0011DA  6E31               	movwf	calculate_next_game_board@num_living_neighbors,c
  2827                           
  2828                           ;game.c: 136: uint8_t cell_is_alive = get_board_value(row, col);
  2829  0011DC  C033  F01E         	movff	calculate_next_game_board@col,get_board_value@col
  2830  0011E0  5032               	movf	calculate_next_game_board@row,w,c
  2831  0011E2  EC16  F00A         	call	_get_board_value
  2832  0011E6  6E2F               	movwf	calculate_next_game_board@cell_is_alive,c
  2833                           
  2834                           ; BSR set to: 0
  2835                           ;game.c: 138: if (cell_is_alive) {
  2836  0011E8  502F               	movf	calculate_next_game_board@cell_is_alive,w,c
  2837  0011EA  E013               	bz	l5856
  2838                           
  2839                           ; BSR set to: 0
  2840                           ;game.c: 139: if (num_living_neighbors < 2 || num_living_neighbors > 3) {
  2841  0011EC  0E01               	movlw	1
  2842  0011EE  6431               	cpfsgt	calculate_next_game_board@num_living_neighbors,c
  2843  0011F0  D003               	goto	l5850
  2844                           
  2845                           ; BSR set to: 0
  2846  0011F2  0E03               	movlw	3
  2847  0011F4  6431               	cpfsgt	calculate_next_game_board@num_living_neighbors,c
  2848  0011F6  D006               	goto	l5852
  2849  0011F8                     l5850:
  2850                           
  2851                           ; BSR set to: 0
  2852                           ;game.c: 140: clear_board_location(row, col);
  2853  0011F8  C033  F01E         	movff	calculate_next_game_board@col,clear_board_location@col
  2854  0011FC  5032               	movf	calculate_next_game_board@row,w,c
  2855  0011FE  ECB2  F00B         	call	_clear_board_location
  2856                           
  2857                           ;game.c: 141: } else {
  2858  001202  D015               	goto	l5864
  2859  001204                     l5852:
  2860                           
  2861                           ; BSR set to: 0
  2862                           ;game.c: 142: set_board_location(row, col);
  2863  001204  C033  F01E         	movff	calculate_next_game_board@col,set_board_location@col
  2864  001208  5032               	movf	calculate_next_game_board@row,w,c
  2865  00120A  ECD9  F00B         	call	_set_board_location
  2866  00120E                     l5854:
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;game.c: 143: alive_count++;
  2870  00120E  2A30               	incf	calculate_next_game_board@alive_count,f,c
  2871  001210  D00E               	goto	l5864
  2872  001212                     l5856:
  2873                           
  2874                           ; BSR set to: 0
  2875                           ;game.c: 146: if (num_living_neighbors == 3) {
  2876  001212  5031               	movf	calculate_next_game_board@num_living_neighbors,w,c
  2877  001214  0A03               	xorlw	3
  2878  001216  E106               	bnz	l5862
  2879                           
  2880                           ; BSR set to: 0
  2881                           ;game.c: 147: set_board_location(row, col);
  2882  001218  C033  F01E         	movff	calculate_next_game_board@col,set_board_location@col
  2883  00121C  5032               	movf	calculate_next_game_board@row,w,c
  2884  00121E  ECD9  F00B         	call	_set_board_location
  2885  001222  D7F5               	goto	l5854
  2886  001224                     l5862:
  2887                           
  2888                           ; BSR set to: 0
  2889                           ;game.c: 150: clear_board_location(row, col);
  2890  001224  C033  F01E         	movff	calculate_next_game_board@col,clear_board_location@col
  2891  001228  5032               	movf	calculate_next_game_board@row,w,c
  2892  00122A  ECB2  F00B         	call	_clear_board_location
  2893  00122E                     l5864:
  2894                           
  2895                           ; BSR set to: 0
  2896  00122E  2A33               	incf	calculate_next_game_board@col,f,c
  2897                           
  2898                           ; BSR set to: 0
  2899  001230  0E0E               	movlw	14
  2900  001232  6433               	cpfsgt	calculate_next_game_board@col,c
  2901  001234  D7C9               	goto	l5838
  2902                           
  2903                           ; BSR set to: 0
  2904  001236  2A32               	incf	calculate_next_game_board@row,f,c
  2905                           
  2906                           ; BSR set to: 0
  2907  001238  0E07               	movlw	7
  2908  00123A  6432               	cpfsgt	calculate_next_game_board@row,c
  2909  00123C  D7C4               	goto	l928
  2910                           
  2911                           ; BSR set to: 0
  2912                           ;game.c: 151: }
  2913                           ;game.c: 152: }
  2914                           ;game.c: 154: }
  2915                           ;game.c: 155: }
  2916                           ;game.c: 156: return alive_count;
  2917  00123E  5030               	movf	calculate_next_game_board@alive_count,w,c
  2918                           
  2919                           ; BSR set to: 0
  2920  001240  0012               	return	
  2921  001242                     __end_of_calculate_next_game_board:
  2922                           	opt stack 0
  2923                           tblptru	equ	0xFF8
  2924                           tblptrh	equ	0xFF7
  2925                           tblptrl	equ	0xFF6
  2926                           tablat	equ	0xFF5
  2927                           prodh	equ	0xFF4
  2928                           prodl	equ	0xFF3
  2929                           intcon	equ	0xFF2
  2930                           intcon2	equ	0xFF1
  2931                           postinc0	equ	0xFEE
  2932                           wreg	equ	0xFE8
  2933                           indf1	equ	0xFE7
  2934                           fsr1h	equ	0xFE2
  2935                           fsr1l	equ	0xFE1
  2936                           indf2	equ	0xFDF
  2937                           postinc2	equ	0xFDE
  2938                           postdec2	equ	0xFDD
  2939                           plusw2	equ	0xFDB
  2940                           fsr2h	equ	0xFDA
  2941                           fsr2l	equ	0xFD9
  2942                           status	equ	0xFD8
  2943                           
  2944 ;; *************** function _num_ones *****************
  2945 ;; Defined at:
  2946 ;;		line 202 in file "game.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  v               1    wreg     unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  v               1   22[COMRAM] unsigned char 
  2951 ;;  c               1   21[COMRAM] unsigned char 
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      unsigned char 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  2961 ;;      Params:         0       0       0       0
  2962 ;;      Locals:         2       0       0       0
  2963 ;;      Temps:          0       0       0       0
  2964 ;;      Totals:         2       0       0       0
  2965 ;;Total ram usage:        2 bytes
  2966 ;; Hardware stack levels used:    1
  2967 ;; Hardware stack levels required when called:    7
  2968 ;; This function calls:
  2969 ;;		Nothing
  2970 ;; This function is called by:
  2971 ;;		_calculate_next_game_board
  2972 ;; This function uses a non-reentrant model
  2973 ;;
  2974                           
  2975                           	psect	text9
  2976  001CD8                     __ptext9:
  2977                           	opt stack 0
  2978  001CD8                     _num_ones:
  2979                           	opt stack 21
  2980                           
  2981                           ; BSR set to: 0
  2982                           ;incstack = 0
  2983                           ;num_ones@v stored from wreg
  2984  001CD8  6E17               	movwf	num_ones@v,c
  2985                           
  2986                           ;game.c: 203: uint8_t c;
  2987                           ;game.c: 204: for (c = 0; v; c++) {
  2988  001CDA  6A16               	clrf	num_ones@c,c
  2989  001CDC  D003               	goto	l4030
  2990  001CDE                     l4026:
  2991                           
  2992                           ;game.c: 205: v &= (v - 1);
  2993  001CDE  0417               	decf	num_ones@v,w,c
  2994  001CE0  1617               	andwf	num_ones@v,f,c
  2995  001CE2  2A16               	incf	num_ones@c,f,c
  2996  001CE4                     l4030:
  2997  001CE4  6617               	tstfsz	num_ones@v,c
  2998  001CE6  D7FB               	goto	l4026
  2999                           
  3000                           ;game.c: 206: }
  3001                           ;game.c: 207: return c;
  3002  001CE8  5016               	movf	num_ones@c,w,c
  3003  001CEA  0012               	return	
  3004  001CEC                     __end_of_num_ones:
  3005                           	opt stack 0
  3006                           tblptru	equ	0xFF8
  3007                           tblptrh	equ	0xFF7
  3008                           tblptrl	equ	0xFF6
  3009                           tablat	equ	0xFF5
  3010                           prodh	equ	0xFF4
  3011                           prodl	equ	0xFF3
  3012                           intcon	equ	0xFF2
  3013                           intcon2	equ	0xFF1
  3014                           postinc0	equ	0xFEE
  3015                           wreg	equ	0xFE8
  3016                           indf1	equ	0xFE7
  3017                           fsr1h	equ	0xFE2
  3018                           fsr1l	equ	0xFE1
  3019                           indf2	equ	0xFDF
  3020                           postinc2	equ	0xFDE
  3021                           postdec2	equ	0xFDD
  3022                           plusw2	equ	0xFDB
  3023                           fsr2h	equ	0xFDA
  3024                           fsr2l	equ	0xFD9
  3025                           status	equ	0xFD8
  3026                           
  3027 ;; *************** function _get_neighbors *****************
  3028 ;; Defined at:
  3029 ;;		line 159 in file "game.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  row             1    wreg     unsigned char 
  3032 ;;  col             1   36[COMRAM] unsigned char 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  row             1   39[COMRAM] unsigned char 
  3035 ;;  cc              1   42[COMRAM] char 
  3036 ;;  rr              1   41[COMRAM] char 
  3037 ;;  c               1   44[COMRAM] char 
  3038 ;;  r               1   43[COMRAM] char 
  3039 ;;  neighbor_val    1   40[COMRAM] unsigned char 
  3040 ;;  return_value    1   38[COMRAM] unsigned char 
  3041 ;; Return value:  Size  Location     Type
  3042 ;;                  1    wreg      unsigned char 
  3043 ;; Registers used:
  3044 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3045 ;; Tracked objects:
  3046 ;;		On entry : 0/0
  3047 ;;		On exit  : 0/0
  3048 ;;		Unchanged: 0/0
  3049 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3050 ;;      Params:         1       0       0       0
  3051 ;;      Locals:         7       0       0       0
  3052 ;;      Temps:          1       0       0       0
  3053 ;;      Totals:         9       0       0       0
  3054 ;;Total ram usage:        9 bytes
  3055 ;; Hardware stack levels used:    1
  3056 ;; Hardware stack levels required when called:    9
  3057 ;; This function calls:
  3058 ;;		_get_board_value
  3059 ;; This function is called by:
  3060 ;;		_calculate_next_game_board
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           	psect	text10
  3065  000BAE                     __ptext10:
  3066                           	opt stack 0
  3067  000BAE                     _get_neighbors:
  3068                           	opt stack 19
  3069                           
  3070                           ;incstack = 0
  3071                           ;get_neighbors@row stored from wreg
  3072  000BAE  6E28               	movwf	get_neighbors@row,c
  3073                           
  3074                           ;game.c: 160: uint8_t return_value = 0;
  3075  000BB0  6A27               	clrf	get_neighbors@return_value,c
  3076  000BB2  6A2D               	clrf	get_neighbors@c,c
  3077                           
  3078                           ;game.c: 162: uint8_t neighbor_value = 0;
  3079  000BB4  6A29               	clrf	get_neighbors@neighbor_value,c
  3080                           
  3081                           ;game.c: 164: for (int8_t rr = -1; rr <= 1; rr++) {
  3082  000BB6  682A               	setf	get_neighbors@rr,c
  3083  000BB8                     l943:
  3084                           
  3085                           ;game.c: 165: for (int8_t cc = -1; cc <= 1; cc++) {
  3086  000BB8  682B               	setf	get_neighbors@cc,c
  3087  000BBA                     l945:
  3088                           
  3089                           ;game.c: 166: if (rr != 0 || cc != 0) {
  3090  000BBA  662A               	tstfsz	get_neighbors@rr,c
  3091  000BBC  D002               	goto	l5516
  3092  000BBE  502B               	movf	get_neighbors@cc,w,c
  3093  000BC0  E04E               	bz	l5554
  3094  000BC2                     l5516:
  3095                           
  3096                           ;game.c: 167: r = row + rr;
  3097  000BC2  5028               	movf	get_neighbors@row,w,c
  3098  000BC4  242A               	addwf	get_neighbors@rr,w,c
  3099  000BC6  6E2C               	movwf	get_neighbors@r,c
  3100                           
  3101                           ;game.c: 168: c = col + cc;
  3102  000BC8  5025               	movf	get_neighbors@col,w,c
  3103  000BCA  242B               	addwf	get_neighbors@cc,w,c
  3104  000BCC  6E2D               	movwf	get_neighbors@c,c
  3105                           
  3106                           ;game.c: 170: if ((r < 0) || (r >= (((8)))) || (c < 0) || (c >= (((15))))) {
  3107  000BCE  BE2C               	btfsc	get_neighbors@r,7,c
  3108  000BD0  D032               	goto	l5546
  3109  000BD2  502C               	movf	get_neighbors@r,w,c
  3110  000BD4  0A80               	xorlw	128
  3111  000BD6  6E26               	movwf	??_get_neighbors& (0+255),c
  3112  000BD8  0E08               	movlw	8
  3113  000BDA  0A80               	xorlw	128
  3114  000BDC  5C26               	subwf	??_get_neighbors,w,c
  3115  000BDE  A0D8               	btfss	status,0,c
  3116  000BE0  BE2D               	btfsc	get_neighbors@c,7,c
  3117  000BE2  D029               	goto	l5546
  3118  000BE4  502D               	movf	get_neighbors@c,w,c
  3119  000BE6  0A80               	xorlw	128
  3120  000BE8  0F71               	addlw	-143
  3121  000BEA  E225               	bc	l5546
  3122  000BEC  D02E               	goto	l5548
  3123  000BEE                     l954:
  3124                           
  3125                           ; BSR set to: 0
  3126                           ;game.c: 173: neighbor_value = 0;
  3127  000BEE  6A29               	clrf	get_neighbors@neighbor_value,c
  3128                           
  3129                           ;game.c: 174: break;
  3130  000BF0  D032               	goto	l5550
  3131  000BF2                     l5526:
  3132                           
  3133                           ; BSR set to: 0
  3134                           ;game.c: 176: neighbor_value = 1;
  3135  000BF2  0E01               	movlw	1
  3136  000BF4  D02F               	goto	L1
  3137  000BF6                     l957:
  3138                           
  3139                           ; BSR set to: 0
  3140                           ;game.c: 179: if (r < 0) r = (((8))) - 1;
  3141  000BF6  AE2C               	btfss	get_neighbors@r,7,c
  3142  000BF8  D003               	goto	l5530
  3143                           
  3144                           ; BSR set to: 0
  3145  000BFA  0E07               	movlw	7
  3146  000BFC  6E2C               	movwf	get_neighbors@r,c
  3147  000BFE  D005               	goto	l959
  3148  000C00                     l5530:
  3149                           
  3150                           ; BSR set to: 0
  3151                           ;game.c: 180: else if (r >= (((8)))) r = 0;
  3152  000C00  502C               	movf	get_neighbors@r,w,c
  3153  000C02  0A80               	xorlw	128
  3154  000C04  0F78               	addlw	-136
  3155  000C06  B0D8               	btfsc	status,0,c
  3156                           
  3157                           ; BSR set to: 0
  3158  000C08  6A2C               	clrf	get_neighbors@r,c
  3159  000C0A                     l959:
  3160                           
  3161                           ; BSR set to: 0
  3162                           ;game.c: 181: if (c < 0) c = (((15))) - 1;
  3163  000C0A  AE2D               	btfss	get_neighbors@c,7,c
  3164  000C0C  D003               	goto	l5536
  3165                           
  3166                           ; BSR set to: 0
  3167  000C0E  0E0E               	movlw	14
  3168  000C10  6E2D               	movwf	get_neighbors@c,c
  3169  000C12  D005               	goto	l5540
  3170  000C14                     l5536:
  3171                           
  3172                           ; BSR set to: 0
  3173                           ;game.c: 182: else if (c >= (((15)))) c = 0;
  3174  000C14  502D               	movf	get_neighbors@c,w,c
  3175  000C16  0A80               	xorlw	128
  3176  000C18  0F71               	addlw	-143
  3177  000C1A  B0D8               	btfsc	status,0,c
  3178                           
  3179                           ; BSR set to: 0
  3180  000C1C  6A2D               	clrf	get_neighbors@c,c
  3181  000C1E                     l5540:
  3182                           
  3183                           ; BSR set to: 0
  3184                           ;game.c: 183: neighbor_value = get_board_value(r, c);
  3185  000C1E  C02D  F01E         	movff	get_neighbors@c,get_board_value@col
  3186  000C22  502C               	movf	get_neighbors@r,w,c
  3187  000C24  EC16  F00A         	call	_get_board_value
  3188  000C28  D015               	goto	L1
  3189  000C2A                     l5542:
  3190                           
  3191                           ; BSR set to: 0
  3192                           ;game.c: 186: neighbor_value = get_board_value(row, col);
  3193  000C2A  C025  F01E         	movff	get_neighbors@col,get_board_value@col
  3194  000C2E  5028               	movf	get_neighbors@row,w,c
  3195  000C30  EC16  F00A         	call	_get_board_value
  3196  000C34  D00F               	goto	L1
  3197  000C36                     l5546:
  3198  000C36  0100               	movlb	0	; () banked
  3199  000C38  51C5               	movf	_boundary_condition& (0+255),w,b
  3200                           
  3201                           ; Switch size 1, requested type "space"
  3202                           ; Number of cases is 4, Range of values is 0 to 3
  3203                           ; switch strategies available:
  3204                           ; Name         Instructions Cycles
  3205                           ; simple_byte           13     7 (average)
  3206                           ;	Chosen strategy is simple_byte
  3207  000C3A  E0D9               	bz	l954
  3208  000C3C  0A01               	xorlw	1	; case 1
  3209  000C3E  E0D9               	bz	l5526
  3210  000C40  0A03               	xorlw	3	; case 2
  3211  000C42  E0D9               	bz	l957
  3212  000C44  0A01               	xorlw	1	; case 3
  3213  000C46  E0F1               	bz	l5542
  3214  000C48  D006               	goto	l5550
  3215  000C4A                     l5548:
  3216                           
  3217                           ;game.c: 190: neighbor_value = get_board_value(r, c);
  3218  000C4A  C02D  F01E         	movff	get_neighbors@c,get_board_value@col
  3219  000C4E  502C               	movf	get_neighbors@r,w,c
  3220  000C50  EC16  F00A         	call	_get_board_value
  3221  000C54                     L1:
  3222  000C54  6E29               	movwf	get_neighbors@neighbor_value,c
  3223  000C56                     l5550:
  3224                           
  3225                           ; BSR set to: 0
  3226                           ;game.c: 191: }
  3227                           ;game.c: 193: return_value <<= 1;
  3228  000C56  90D8               	bcf	status,0,c
  3229  000C58  3627               	rlcf	get_neighbors@return_value,f,c
  3230                           
  3231                           ; BSR set to: 0
  3232                           ;game.c: 194: return_value |= neighbor_value;
  3233  000C5A  5029               	movf	get_neighbors@neighbor_value,w,c
  3234  000C5C  1227               	iorwf	get_neighbors@return_value,f,c
  3235  000C5E                     l5554:
  3236  000C5E  2A2B               	incf	get_neighbors@cc,f,c
  3237  000C60  502B               	movf	get_neighbors@cc,w,c
  3238  000C62  0A80               	xorlw	128
  3239  000C64  0F7E               	addlw	-130
  3240  000C66  E3A9               	bnc	l945
  3241  000C68  2A2A               	incf	get_neighbors@rr,f,c
  3242  000C6A  502A               	movf	get_neighbors@rr,w,c
  3243  000C6C  0A80               	xorlw	128
  3244  000C6E  0F7E               	addlw	-130
  3245  000C70  E3A3               	bnc	l943
  3246                           
  3247                           ;game.c: 195: }
  3248                           ;game.c: 196: }
  3249                           ;game.c: 197: }
  3250                           ;game.c: 199: return return_value;
  3251  000C72  5027               	movf	get_neighbors@return_value,w,c
  3252  000C74  0012               	return	
  3253  000C76                     __end_of_get_neighbors:
  3254                           	opt stack 0
  3255                           tblptru	equ	0xFF8
  3256                           tblptrh	equ	0xFF7
  3257                           tblptrl	equ	0xFF6
  3258                           tablat	equ	0xFF5
  3259                           prodh	equ	0xFF4
  3260                           prodl	equ	0xFF3
  3261                           intcon	equ	0xFF2
  3262                           intcon2	equ	0xFF1
  3263                           postinc0	equ	0xFEE
  3264                           wreg	equ	0xFE8
  3265                           indf1	equ	0xFE7
  3266                           fsr1h	equ	0xFE2
  3267                           fsr1l	equ	0xFE1
  3268                           indf2	equ	0xFDF
  3269                           postinc2	equ	0xFDE
  3270                           postdec2	equ	0xFDD
  3271                           plusw2	equ	0xFDB
  3272                           fsr2h	equ	0xFDA
  3273                           fsr2l	equ	0xFD9
  3274                           status	equ	0xFD8
  3275                           
  3276 ;; *************** function _get_board_value *****************
  3277 ;; Defined at:
  3278 ;;		line 44 in file "game.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  row             1    wreg     unsigned char 
  3281 ;;  col             1   29[COMRAM] unsigned char 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  row             1   35[COMRAM] unsigned char 
  3284 ;; Return value:  Size  Location     Type
  3285 ;;                  1    wreg      unsigned char 
  3286 ;; Registers used:
  3287 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3288 ;; Tracked objects:
  3289 ;;		On entry : 0/0
  3290 ;;		On exit  : F/0
  3291 ;;		Unchanged: 0/0
  3292 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3293 ;;      Params:         1       0       0       0
  3294 ;;      Locals:         1       0       0       0
  3295 ;;      Temps:          5       0       0       0
  3296 ;;      Totals:         7       0       0       0
  3297 ;;Total ram usage:        7 bytes
  3298 ;; Hardware stack levels used:    1
  3299 ;; Hardware stack levels required when called:    8
  3300 ;; This function calls:
  3301 ;;		___awdiv
  3302 ;; This function is called by:
  3303 ;;		_calculate_next_game_board
  3304 ;;		_get_neighbors
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           	psect	text11
  3309  00142C                     __ptext11:
  3310                           	opt stack 0
  3311  00142C                     _get_board_value:
  3312                           	opt stack 19
  3313                           
  3314                           ;incstack = 0
  3315                           ;get_board_value@row stored from wreg
  3316  00142C  6E24               	movwf	get_board_value@row,c
  3317                           
  3318                           ;game.c: 45: return(display.cols[ ( (( (((8)) * col) + row ) / ((8))) ) ]
  3319                           ;game.c: 46: & ((0x01 << (( ( (((8)) * col) + row ) % ((8)) )))))
  3320                           ;game.c: 47: >> ( ( (((8)) * col) + row ) % ((8)) );
  3321  00142E  501E               	movf	get_board_value@col,w,c
  3322  001430  0D08               	mullw	8
  3323  001432  50F3               	movf	prodl,w,c
  3324  001434  2424               	addwf	get_board_value@row,w,c
  3325  001436  6E1F               	movwf	??_get_board_value& (0+255),c
  3326  001438  0E07               	movlw	7
  3327  00143A  161F               	andwf	??_get_board_value,f,c
  3328  00143C  501E               	movf	get_board_value@col,w,c
  3329  00143E  0D08               	mullw	8
  3330  001440  5024               	movf	get_board_value@row,w,c
  3331  001442  24F3               	addwf	prodl,w,c
  3332  001444  6E16               	movwf	___awdiv@dividend,c
  3333  001446  0E00               	movlw	0
  3334  001448  20F4               	addwfc	prodh,w,c
  3335  00144A  6E17               	movwf	___awdiv@dividend+1,c
  3336  00144C  6A19               	clrf	___awdiv@divisor+1,c
  3337  00144E  0E08               	movlw	8
  3338  001450  6E18               	movwf	___awdiv@divisor,c
  3339  001452  EC13  F008         	call	___awdiv	;wreg free
  3340  001456  5016               	movf	?___awdiv,w,c
  3341  001458  0100               	movlb	0	; () banked
  3342  00145A  0F81               	addlw	low _display	;volatile
  3343  00145C  6ED9               	movwf	fsr2l,c
  3344  00145E  6ADA               	clrf	fsr2h,c
  3345  001460  50DF               	movf	indf2,w,c
  3346  001462  6E20               	movwf	(??_get_board_value+1)& (0+255),c
  3347  001464  501E               	movf	get_board_value@col,w,c
  3348  001466  0D08               	mullw	8
  3349  001468  50F3               	movf	prodl,w,c
  3350  00146A  2424               	addwf	get_board_value@row,w,c
  3351  00146C  6E21               	movwf	(??_get_board_value+2)& (0+255),c
  3352  00146E  0E07               	movlw	7
  3353  001470  1621               	andwf	??_get_board_value+2,f,c
  3354  001472  0E01               	movlw	1
  3355  001474  6E22               	movwf	(??_get_board_value+3)& (0+255),c
  3356  001476  2A21               	incf	??_get_board_value+2,f,c
  3357  001478  D002               	goto	u4974
  3358  00147A                     u4975:
  3359  00147A  90D8               	bcf	status,0,c
  3360  00147C  3622               	rlcf	??_get_board_value+3,f,c
  3361  00147E                     u4974:
  3362  00147E  2E21               	decfsz	??_get_board_value+2,f,c
  3363  001480  D7FC               	goto	u4975
  3364  001482  5022               	movf	??_get_board_value+3,w,c
  3365  001484  1420               	andwf	??_get_board_value+1,w,c
  3366  001486  6E23               	movwf	(??_get_board_value+4)& (0+255),c
  3367  001488  2A1F               	incf	??_get_board_value,f,c
  3368  00148A  D002               	goto	u4984
  3369  00148C                     u4985:
  3370  00148C  90D8               	bcf	status,0,c
  3371  00148E  3223               	rrcf	??_get_board_value+4,f,c
  3372  001490                     u4984:
  3373  001490  2E1F               	decfsz	??_get_board_value,f,c
  3374  001492  D7FC               	goto	u4985
  3375  001494  5023               	movf	??_get_board_value+4,w,c
  3376                           
  3377                           ; BSR set to: 0
  3378  001496  0012               	return	
  3379  001498                     __end_of_get_board_value:
  3380                           	opt stack 0
  3381                           tblptru	equ	0xFF8
  3382                           tblptrh	equ	0xFF7
  3383                           tblptrl	equ	0xFF6
  3384                           tablat	equ	0xFF5
  3385                           prodh	equ	0xFF4
  3386                           prodl	equ	0xFF3
  3387                           intcon	equ	0xFF2
  3388                           intcon2	equ	0xFF1
  3389                           postinc0	equ	0xFEE
  3390                           wreg	equ	0xFE8
  3391                           indf1	equ	0xFE7
  3392                           fsr1h	equ	0xFE2
  3393                           fsr1l	equ	0xFE1
  3394                           indf2	equ	0xFDF
  3395                           postinc2	equ	0xFDE
  3396                           postdec2	equ	0xFDD
  3397                           plusw2	equ	0xFDB
  3398                           fsr2h	equ	0xFDA
  3399                           fsr2l	equ	0xFD9
  3400                           status	equ	0xFD8
  3401                           
  3402 ;; *************** function _clear_board_location *****************
  3403 ;; Defined at:
  3404 ;;		line 52 in file "game.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  row             1    wreg     unsigned char 
  3407 ;;  col             1   29[COMRAM] unsigned char 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  row             1   33[COMRAM] unsigned char 
  3410 ;; Return value:  Size  Location     Type
  3411 ;;		None               void
  3412 ;; Registers used:
  3413 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3414 ;; Tracked objects:
  3415 ;;		On entry : 0/0
  3416 ;;		On exit  : F/0
  3417 ;;		Unchanged: 0/0
  3418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3419 ;;      Params:         1       0       0       0
  3420 ;;      Locals:         1       0       0       0
  3421 ;;      Temps:          3       0       0       0
  3422 ;;      Totals:         5       0       0       0
  3423 ;;Total ram usage:        5 bytes
  3424 ;; Hardware stack levels used:    1
  3425 ;; Hardware stack levels required when called:    8
  3426 ;; This function calls:
  3427 ;;		___awdiv
  3428 ;; This function is called by:
  3429 ;;		_calculate_next_game_board
